name,muscle,equipment,movement_images,difficulty
Neutral-Grip Pull Ups,● Lats Back,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Neutral-Grip_Pull_Ups_Back_Lat_Exercise_Demo_How-to.gif,Intermediate
Overhand Close-Grip Lat Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/OverhandClose-gripLatPulldown.gif,Beginner
Overhand Medium-Grip Lat Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/OverhandMedium-gripLatPulldowns.gif,Beginner
Overhand Wide-Grip Lat Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/OverhandWide-gripLatPulldown.gif,Beginner
Prisoner Pull-ups,● Lats Back,Pull-up Bar,https://cdn.fitsw.com/assets/img/exerciseGifs/Prisoner-Pull-ups.gif,Intermediate
Pull-ups,● Lats Back,Pull-up Bar,https://cdn.fitsw.com/assets/img/exerciseGifs/Pullups_(Standard)_Exercise_Demo_How-to.gif,Intermediate
Rocky Pull-ups/Pulldowns,● Lats Back,Pull-up Bar,https://cdn.fitsw.com/assets/img/exerciseGifs/Rocky_Pull-Ups_Lats_Back_Exercise_Demo_How-to.gif,Intermediate
Rope Straight-Arm Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Rope_Straight_Arm_Pulldown_Back_Lat_Exercise_Demo_How-to.gif,Beginner
Shotgun Row,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Shotgun_Row_Back_Lat_Exercise_Demo_How-to.gif,Beginner
Side To Side Chins,● Lats Back,Pull-up Bar,https://cdn.fitsw.com/assets/img/exerciseGifs/Side-To-Side_Chins_-_BackArmChest_-_Exercise_Demo_How-to.gif,Intermediate
Single Arm Lat Pulldowns,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Single_Arm_Lat_Pulldowns_Lats_Back_Exercise_Demo_How-to.gif,Beginner
Single Side Lat Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Single-Side-Lat-Pulldown.gif,Beginner
Straight Bar Lat Pushdowns,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Standing_Lat_Pushdowns_Exercise_Demo_How-to.gif,Beginner
Straight-Arm Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Straight-Arm_Pulldown_Lats_Back_Exercise_Demo_How-to.gif,Beginner
TRX Straight-Arm Lat Pulldown,● Lats Back,TRX,https://cdn.fitsw.com/assets/img/exerciseGifs/TRX-Straight-Arm-Lat-Pulldown.gif,Advanced
Underhand Cable Pulldowns,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Underhand_Cable_Pulldowns_Lats_Back_Exercise_Demo_How-to.gif,Beginner
Underhand Close-Grip Lat Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/UnderhandClose-gripLatPulldown.gif,Beginner
Underhand Medium-Grip Lat Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/UnderhandMedium-gripLatPulldowns.gif,Beginner
Upper Back Machine,● Lats Back,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Upper_Back_Machine_Lats_Back_-_Exercise_Demo.gif,Beginner
V-Bar Lat Pulldown,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Close_Grip_Pulldowns_Lats_Back_Exercise_Demo_How-to.gif,Beginner
V-Bar Pull-ups,● Lats Back,Pull-up Bar,https://cdn.fitsw.com/assets/img/exerciseGifs/V-Bar_Pullup_Exercise_Demo_How-to.gif,Intermediate
Wide-grip Pull-ups,● Lats Back,Pull-up Bar,https://cdn.fitsw.com/assets/img/exerciseGifs/Wide-grip-Pull-ups.gif,Intermediate
Wide-Grip Rear Pull-ups,● Lats Back,Pull-up Bar,https://cdn.fitsw.com/assets/img/exerciseGifs/Wide_Grip_Rear_Pull-Up_Exercise_Demo_How-to.gif,Intermediate
X Pull Down,● Lats Back,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Complete_X_Pull_Down_Lats_Back_Rear-Shoulder_Exercise_Demo_How-to.gif,Intermediate
